video_id,title,description,published_at,channel_id,channel_title,category_id,tags,duration,definition,caption,view_count,like_count,dislike_count,favorite_count,comment_count
2HVdUoqU-ts,Man. City vs. Feyenoord: Extended Highlights | UCL League Phase MD 5 | CBS Sports Golazo,Man. City vs. Feyenoord: Extended Highlights | UCL League Phase MD 5 | CBS Sports Golazo,2024-11-26T22:38:56Z,UCET00YnetHT7tOpu12v8jxg,CBS Sports Golazo,17,"['Champions League', 'Europa League', 'Soccer', 'UEFA', 'UCL', 'European Soccer', 'European Football', 'European Futbol', 'UEL', 'UCL Highlights', 'Champions League Highlights', 'Football', 'CBS Golazo', 'CBS', 'Micah Richards', 'Jamie Carragher', 'Thierry Henry', 'CBS Studio']",PT11M13S,hd,false,819379,10269,0,0,1653
83chO9NuWAg,Total War: WARHAMMER III - Omens of Destruction Announce Trailer,Total War: WARHAMMER III - Omens of Destruction Announce Trailer,2024-11-26T14:59:00Z,UCugJq15BiB-c1NDYPHiznWQ,Total War,20,"['Total War', 'warhammer', 'total war warhammer', 'rome total war', 'warhammer 2 total war', 'total war rome 2', 'medieval total war', 'medieval total war 2', 'three kingdoms total war', 'total war gameplay', 'shogun 2 total war', 'total war saga', 'total war warhammer gameplay', '3 kingdoms', 'new', 'gameplay', 'trailer', 'warhammer 3', 'total war warhammer 3', 'Total War PHARAOH', 'pharaoh', 'total war deep dive', 'deep dive', 'gameplay showcase', 'total war gameplay showcase']",PT1M56S,hd,true,357427,20250,0,0,1774
eHRsEZjdCjI,The Chosen: Last Supper Teaser (Season 5),The Chosen: Last Supper Teaser (Season 5),2024-11-25T15:00:06Z,UCBXOFnNTULFaAnj24PAeblg,The Chosen,24,"['the chosen', 'the chosen tv series', 'bingeJesus', 'GetUsedtoDifferent', 'Faith-based', 'Bible show', 'Christianity', 'Jesus show', 'what to watch', 'tv show', 'bible series', 'new testament', 'new testament series', 'chosen official trailer', 'chosen teaser', '12 apostles', 'last supper', 'cleansing the temple', 'betrayal of jesus', 'judas', 'judas iscariot', 'official trailer', 'official teaser', 'jesus christ', 'holy week', 'triumphal entry', 'the chosen season 5', 'the chosen last supper', 'season 5 trailer', 'season 5 teaser']",PT1M9S,hd,true,921033,56861,0,0,5128
9SsSl3qoOSw,Jorsshh x Fuerza Regida - ROSONES (VIDEO OFICIAL),Jorsshh x Fuerza Regida - ROSONES (VIDEO OFICIAL),2024-11-26T00:03:09Z,UCFLI6KAjrKRtydD7KqiYvAw,FUERZA REGIDA,10,"['fuerza regida', 'jop', 'music video', 'NEL', 'fuerza regida nel', 'pero nel', 'video oficial', 'Jesus Ortiz paz', 'secreto victoria', 'PERO NO TE ENAMORES', 'pero no te enamores tour', 'fuerza regida pero no te enamores', 'die with a smile', 'I can do it with a broken heart', 'not like us', 'si no quieres no', 'Luis r conriquez', 'peso pluma', 'la patrulla', 'gata only', 'tito doble p', 'incomodo', 'ROSONES', 'JORSSHH', 'DOLCEGABANA']",PT3M20S,hd,false,897159,34342,0,0,2139
cmCfG7nkbpo,"Best Rug Art Wins $1,000!","Best Rug Art Wins $1,000!",2024-11-24T22:11:15Z,UClQ3NafOy_42dJ0toK3QUKw,Stay Wild,24,"['Ben Azelart', 'Stay Wild', 'Stay Wild Vlogs', 'Cam Huff', 'Stay Wild Reacts', 'Stay Wild Gaming']",PT1H7M31S,hd,false,10337507,166578,0,0,15706
QZuIRF0wrhs,Testing Roblox's Most TERRIFYING Myths..,Testing Roblox's Most TERRIFYING Myths..,2024-11-25T18:51:39Z,UCsPMNatXCwqyUuJilBT73jg,CaylusBlox,20,"['caylusblox', 'caylus roblox', 'caylus', 'caylus gaming', 'caylus infinite', 'infinite lists', 'calus', 'callus', 'calis', 'roblox', ""Testing Roblox's Most TERRIFYING Myths.."", 'caylus myths', 'testing myths', 'caylus testing myths', 'testing roblox myths', 'testing scary myths', 'testing robloxs scariest myths']",PT18M36S,hd,false,716745,19701,0,0,1106
DlMLfxxvKD8,The Online Gambling Epidemic,The Online Gambling Epidemic,2024-11-24T20:39:52Z,UCTSRIY3GLFYIpkR2QwyeklA,Drew Gooden,23,"['drew gooden', 'comedy', 'commentary', 'reaction', 'vine', 'drew gooden vine', 'road work ahead guy', 'parody', 'rant', 'cringe', 'xqc', 'adin ross', 'kick', 'gambling streams', 'twitch', 'togi']",PT28M4S,hd,true,2959121,190369,0,0,12937
jUDOYB7wdKo,Nick Eh 30 VS 100 Nick Eh 30's!,Nick Eh 30 VS 100 Nick Eh 30's!,2024-11-25T22:00:27Z,UCqg3BHb31w2h77vFuTFmp2w,CouRage Gaming,20,[],PT16M35S,hd,false,733587,19798,0,0,652
UQcrccAjMBg,"DRAKE WENT TO THE FEDS ON KENDRICK! |  HE SUES UMG AND SPOTIFY OVER ""NOT LIKE US"" !","DRAKE WENT TO THE FEDS ON KENDRICK! |  HE SUES UMG AND SPOTIFY OVER ""NOT LIKE US"" !",2024-11-26T04:28:07Z,UCKUCm3FepRrl-VKhq0Wwajg,No Life Shaq,24,"['Nolifeshaq reactions', 'hip hop reactions', 'music', 'drake sues umg', 'drake sues label', 'drake sues spotify', 'drake sues universal', 'drake sues record label', 'drake sues umg akademiks', 'kendrick lamar not like us', 'kendrick lamar squabble up', 'kendrick lamar new album', 'kendrick lamar tv off', 'kendrick lamar reincarnated', 'kendrick lamar gnx', 'kendrick lamar']",PT8M31S,hd,false,542501,25135,0,0,7436
azXYPL7aq_k,I Built a SECRET Soccer Field in My Room,I Built a SECRET Soccer Field in My Room,2024-11-24T17:07:17Z,UCja7QUMRG9AD8X2F_vXFb9A,The Royalty Family,22,"['The Royalty Family', 'Royalty Family', 'Andrea Espada', 'Family Friendly', 'Royalty', 'Royal Family', 'The Royal Family', 'Royalty Fam', 'The Royalty Fam', 'Realty Family', 'Roti Family', 'Family Vlog', 'royalty family', 'royalty', 'royal', 'royalty fam', 'Ali andrea', 'Andrea ali', 'royalty gaming', 'royalty baby', 'challenge', 'Jordan matter', 'Rebecca zamolo', '24 hours', 'we survived', 'survived', 'our sons big accident', 'I built', 'built', 'I built a secret soccer field in my room', 'soccer field', 'secret', 'in my room']",PT27M11S,hd,false,4021319,57259,0,0,34418
YMREv2DOvwA,When VAN HELSING put DRACULA in a coffin after becoming a WEREWOLF,When VAN HELSING put DRACULA in a coffin after becoming a WEREWOLF,2024-11-25T22:09:56Z,UCyGf2tZ8oRri9fIwGaOeppA,BlankBoy,17,"['van helsing', 'van helsing dracula', 'van helsing vs dracula', 'van helsing clip', 'van helsing scene', 'van helsing hugh jackman', 'van helsing frankenstein', 'dracula', 'dracula vs van helsing', 'van helsing igor', 'van helsing dracula death', 'van helsing dracula scene', 'van helsing werewolf', 'van helsing fight', 'van helsing dracula vs werewolf', 'van helsing 2004', 'van helsing werewolf vs dracula', 'van helsing final battle', 'van helsing final battle with dracula', 'werewolf vs van helsing', 'werewolf']",PT31M34S,hd,false,224202,15773,0,0,762
_orF3gNxqLA,Fortnite's *FREE* JUICE WRLD SKIN NOW AVAILABLE! (How to Unlock),Fortnite's *FREE* JUICE WRLD SKIN NOW AVAILABLE! (How to Unlock),2024-11-25T14:58:37Z,UCsnGeV10a723yPypUtOJPiQ,oShven,20,"['fortnite', 'fortnite item shop', 'fortnite juice wrld', 'fortnite how to unlock juice wrld', 'fortnite juice wrld skin', 'fortnite new update', 'fortnite news', 'fortnite update', 'fortnite juice wrld skin free', 'fortnite juice wrld event', 'fortnite free skin', 'juice wrld', 'fortnite travis scott', 'fortnite how to', 'juice', 'wrld', 'oShven']",PT8M28S,hd,false,441890,4705,0,0,1475
43wNvGZAIWU,HUGE STITCH CHRISTMAS HAUL!! | Louie’s Life,HUGE STITCH CHRISTMAS HAUL!! | Louie’s Life,2024-11-25T21:15:22Z,UCZDdF_p-L88NWVpzF0vjvMQ,Louie's Life,24,"['christmas', 'Christmas haul', 'christmas decor', 'decor', 'decorations', 'christmas decorations', 'haul', 'huge haul', 'christmas huge haul', 'shopping', 'christmas shopping', 'stitch', 'stitchmas', 'christmas stitch', 'stitch decor', 'stitch finds', 'disney', 'disneyland', 'disney finds', 'louie', 'louie castro', 'Louies life', 'louie decor', 'louie christmas decor', 'louie decorating', 'louie and parents']",PT34M19S,hd,false,166407,11591,0,0,664
0VW3HQmjntw,How To Get juice wrld Skin in fortnite Now (Free Slayer juice wrld skin),How To Get juice wrld Skin in fortnite Now (Free Slayer juice wrld skin),2024-11-25T14:18:52Z,UCpXUOuklbTvb2SX8sTWlzHQ,Fortnite Events,20,['when is juice wrld coming to fortnite'],PT54S,hd,false,374789,3564,0,0,533
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,2024-11-16T05:56:22Z,UCiWLfSweyRNmLpgEHekhoAg,ESPN,17,"['mike tyson', 'mike tyson highlights', 'jake paul highlights', 'mike tyson jake paul', 'jake paul mike tyson', 'mike tyson espn', 'mike tyson espn ringside', 'mike tyson vs jake paul highlights', 'jake paul vs mike tyson highlights', 'espn ringside', 'mike tyson boxing', 'jake paul boxing', 'boxing jake paul', 'boxing mike tyson', 'iron mike tyson', 'mike tyson loss vs jake paul', 'jake paul beats mike tyson', 'espn ringside jake paul']",PT2M35S,hd,false,34143808,265245,0,0,54755
FQ7to17KRPA,How to Get JUICE WRLD SKIN in Fortnite (NOW),How to Get JUICE WRLD SKIN in Fortnite (NOW),2024-11-25T19:10:54Z,UCPIzPN_V3Wk2KN5wIK3Kwsg,gattu,20,"['How to Get the JUICE WRLD SKIN in Fortnite', 'How to Get JUICE WRLD SKIN in Fortnite', 'fortnite', 'fortnite juice wrld', 'juice wrld fortnite', 'fortnite juice wrld skin', 'juice wrld skin', 'juice wrld skin fortnite', 'how to get juice wrld', 'how to get juice wrld in fortnite', 'how to get juice wrld skin in fortnite', 'how to get juice wrld skin for free in fortnite', 'juice wrld free skin', 'juice wrld concert', 'juice wrld event', 'juice wrld exotic', 'fortnite update', 'new', 'how to unlock juice wrld']",PT3M20S,hd,false,595361,5771,0,0,636
INQlQYEjpQo,Kendrick Lamar's New Album Changes Everything....,Kendrick Lamar's New Album Changes Everything....,2024-11-25T03:55:53Z,UCg8xaLuLPSqDki04Ulo2ywg,Louaista,10,"['louaista', 'documentaries', 'hip hop', 'kendrick lamar', 'gnx album', 'kendrick gnx', 'wacced out murals', 'kendrick lamar mural', 'kendrick lamar new album', 'kendrick lamar drake diss', 'drake diss', 'drake', 'ovo', 'not like us', 'kendrick lamar diss track', 'kdot', 'dody6', 'roddy ricch']",PT22M35S,hd,false,1091929,39078,0,0,3883
hLrM3VqNruc,Happy 5 Years! Recording the Helluva Boss Pilot,Happy 5 Years! Recording the Helluva Boss Pilot,2024-11-25T18:00:33Z,UCzfyYtgvkx5mLy8nlLlayYg,Vivziepop,1,"['Vivziepop', 'Zoophobia']",PT11M40S,hd,false,725735,95019,0,0,3927
aGXQR_dll1U,IMPOSSIBLE Minecraft - Episode 1,IMPOSSIBLE Minecraft - Episode 1,2024-11-26T17:00:01Z,UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian,20,"['Minecraft', 'Grian', 'grian', 'mincraft', 'tutorial', 'yt:quality=high', 'minecraft', 'ideas', 'build', 'impossible minecraft']",PT19M58S,hd,true,1047103,92912,0,0,3378
G05856RuL0I,Baltimore Ravens vs. Los Angeles Chargers Game Highlights | NFL 2024 Season Week 12,Baltimore Ravens vs. Los Angeles Chargers Game Highlights | NFL 2024 Season Week 12,2024-11-26T04:36:21Z,UCDVYQ4Zhbm3S2dlz7P1GBDg,NFL,17,[],PT11M25S,hd,true,1749832,21815,0,0,1784
lPpI57crWBk,Top 10 Costco Black Friday Deals 2024,Top 10 Costco Black Friday Deals 2024,2024-11-24T19:00:59Z,UC5Qbo0AR3CwpmEq751BIy0g,The Deal Guy,28,"['the deal guy', 'costco', 'costco store', 'costco shopping', 'costco shop with me', 'costco shopping secrets', 'costco canada', 'costco deals', 'costco 2024', '2024 costco', 'what to buy at costco', '10 things you should buy at costco', 'best things costco', 'costco shopping 2024', 'new at costco', 'costco black friday 2024', 'costco black friday', 'black friday costco', 'black friday costco 2024', 'black friday deals 2024', 'black friday deals 2024 costco', 'black friday', 'black friday 2024', '2024 black friday']",PT15M56S,hd,true,1870504,56613,0,0,990
IC32zBGdJok,Why The US is Struggling to Return to the Moon,Why The US is Struggling to Return to the Moon,2024-11-25T18:00:14Z,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,28,"['engineering', 'science', 'technology', 'education', 'history', 'real']",PT19M55S,hd,true,652667,19818,0,0,3888
gBYkA__THmk,"Drake Files Unprecedented Petition Against UMG Over ""Not Like Us""","Drake Files Unprecedented Petition Against UMG Over ""Not Like Us""",2024-11-26T00:40:13Z,UCMF7C3hqyVA4bvTb0x0cdHw,The Company Man,24,"['Hip Hop', 'Rap', 'Justin Hunte', 'News', 'Music Business', 'The Company Man', 'HipHopDX', 'Rap Beef', 'All Out Show', 'Rude Jude', 'Fun', 'Rhymes', 'Entertainment', 'History', 'Breakdown', 'Break Down', 'Conversations', 'Discussion', 'Podcast', 'Think Piece', 'SiriusXM', 'Shade45', 'reactions to songs', 'reactions', 'company man', 'thecompanyman', 'the company man podcast', 'the company man reaction', 'justin hunte reaction', 'justin hunte the company man', 'hip hop reaction', 'Drake', 'Not Like Us', 'UMG', 'Kendrick Lamar']",PT18M20S,hd,false,94083,6060,0,0,2385
0SerEuqAlAA,I built a MODERN apple iPod...,I built a MODERN apple iPod...,2024-11-25T17:00:01Z,UCqxM9T6ksiOVKIkb88S2r7Q,Zac Builds,26,"['diy', 'woodworking', 'building', 'build', 'diyproject', 'construction', 'woodcraft', 'craft', 'builds', 'ipod classic usb c mod', 'ipod classic 5.5', 'ipod classic 5th generation', 'ipod classic battery replacement', 'ipod classic 2024', 'ipod classic rockbox', 'custom ipod classic', 'ipod classic', 'custom ipod', 'custom ipod classic bluetooth', 'custom ipod spotify', 'custom ipod software', 'ipod classic bluetooth mod', 'ipod classic mod', 'ipod upgrade', 'ipod bluetooth', 'ipod battery', 'ipod sd card', 'ipod memory', 'ipod storage']",PT24M43S,hd,true,431091,21060,0,0,1400
QxyLJ8Ao93I,Testing Crazy Catnip Products!,Testing Crazy Catnip Products!,2024-11-25T17:00:23Z,UCq4qiifOaFGW3a2oljSfxUg,Half-Asleep Chris,22,[],PT8M46S,hd,true,363387,10321,0,0,1281
CuDccPQMXlE,Leno Drives Legendary 1969 Camaro Z28 Rally Sport with an Incredible Backstory! | Jay Leno's Garage,Leno Drives Legendary 1969 Camaro Z28 Rally Sport with an Incredible Backstory! | Jay Leno's Garage,2024-11-25T17:00:07Z,UCQMELFlXQL38KPm8kM-4Adg,Jay Leno's Garage,2,"['Jay Leno’s Garage', '1969 Camaro Z28', 'Camaro Rally Sport', 'classic cars', 'muscle cars', 'vintage cars', 'car restoration', 'Barrett-Jackson auction', 'Glenn Stearns Camaro', 'Chevrolet Camaro Z28', 'pony cars', 'American muscle cars', 'first-generation Camaro', 'Camaro history', 'Jay Leno drives Camaro', 'iconic cars', 'car enthusiasts', 'automotive stories', 'legendary cars']",PT18M16S,hd,false,238725,8322,0,0,1075
3C1n5lqGdmY,KISSIK Lyrical Video | Pushpa 2 The Rule | Allu Arjun | Sukumar | Sreeleela | DSP,KISSIK Lyrical Video | Pushpa 2 The Rule | Allu Arjun | Sukumar | Sreeleela | DSP,2024-11-24T14:33:09Z,UCnJjcn5FrgrOEp5_N45ZLEQ,T-Series Telugu,10,"['Telugu songs new', 'Tollywood songs 2024', 'Telugu movies 2024', 'tseries', 'KISSIK Lyrical Video', 'KISSIK Lyrical Video allu arjun', 'KISSIK Lyrical Video sreeleela', 'KISSIK Video sreeleela and allu arjun', 'allu arjun and sreeleela', 'kissik Video pushpa 2', 'pushpa 2 the rule', 'pushpa 2 the rule kissik Video', 'kissik Lyrical Video pushpa 2 the rule', 'kissik Video allu arjun', 'allu arjun New Song', 'sreeleela New Song', 'sreeleela Dance Song', 'Pushpa 2 the Rule New Song', 'kissing song video new']",PT4M11S,hd,false,34560494,560563,0,0,26249
d3mqW9wqqx0,izna 'IZNA' MV,izna 'IZNA' MV,2024-11-25T09:00:07Z,UCfbYNlxgLuKJXQZEhkMmaCQ,izna (이즈나),22,"['izna', '이즈나', 'WAKEONE', '웨이크원', '걸그룹', '아이돌', 'IDOL', 'Kpop', '케이팝', 'I LAND', '아이랜드']",PT2M56S,hd,true,19447344,233878,0,0,20228
jBTxWse2T08,"FREE JUICE WRLD SKIN OUT EARLY in Fortnite! (How to Get it, REWARDS, NEW UPDATE)","FREE JUICE WRLD SKIN OUT EARLY in Fortnite! (How to Get it, REWARDS, NEW UPDATE)",2024-11-26T02:12:06Z,UCsnGeV10a723yPypUtOJPiQ,oShven,20,"['fortnite', 'fortnite juice wrld', 'fortnite item shop', 'how to get free juice wrld skin in fortnite', 'juice wrld free skin', 'fortnite how to unlock juice wrld', 'fortnite juice wrld skin', 'fortnite new update', 'fortnite news', 'fortnite update', 'fortnite juice wrld skin free', 'fortnite juice wrld event', 'fortnite free skin', 'juice wrld', 'fortnite travis scott', 'fortnite how to', 'juice', 'wrld', 'oShven']",PT8M10S,hd,false,132212,2410,0,0,1032
3zx1PwFXFdQ,"Season 1 Reveal, Gameplay Preview & Ranked Resets | Dev Update - League of Legends","Season 1 Reveal, Gameplay Preview & Ranked Resets | Dev Update - League of Legends",2024-11-25T16:00:03Z,UC2t5bjwHdUX4vM2g8TRDq5g,League of Legends,20,"['Riot Games', 'Riot', 'League of Legends', 'League', 'LoL', 'MOBA', 'Dev update', 'league of legends', 'Season One 2025', 'Atakhan', 'Ranked resets']",PT15M11S,hd,true,939245,38339,0,0,3283
8BbNd_LDHDA,Nightmare on Reroll Street: Part 2 | Into the Arcane Launch Cinematic - Teamfight Tactics,Nightmare on Reroll Street: Part 2 | Into the Arcane Launch Cinematic - Teamfight Tactics,2024-11-25T14:05:00Z,UCiVO_mThS9B3tNc_kzpn-3g,Teamfight Tactics,20,"['tft', 'teamfight tactics', 'team fight', 'little legend', 'tactician', 'chibi champion', 'set', 'auto battle', 'auto chess', 'league of legends', 'arcane', 'netflix', 'season 2', 'whisker', 'molediver', 'pengu', 'furyhorn', 'choncc', 'black rose', 'vander', 'silco', 'jinx', 'powder', 'vi', 'violet', 'renni', 'jayce', 'singed', 'ekko', 'scar', 'firelight', 'piltover', 'zaun', 'undercity', 'bridge', 'mel medarda', 'viktor', 'warwick', 'hexcore']",PT1M49S,hd,true,2509857,37398,0,0,1168
1gM7yMvwut0,Town Hall 17 & New Hero | Clash of Clans November Update,Town Hall 17 & New Hero | Clash of Clans November Update,2024-11-25T10:03:23Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,20,"['clash of clans', 'COC', 'Clash of Clans Gameplay', 'Clash of Clans Strategy', 'Clash of Clans Animation', 'Clash of Clans Commercial', 'Clash of Clans Attacks', 'Clash of Clans Town Hall', 'Hog Rider', 'PEKKA', 'Clan Wars', 'season challenges', 'clan war leagues', 'clash on', 'clan game', 'clan games', 'clash-a-rama', 'clasharama', 'town hall 17', 'th17', 'town hall', 'november update', 'new troop', 'new spell', 'new hero', 'minion prince']",PT8M33S,hd,true,4991744,138139,0,0,8458
JydSNTZI57c,Larray Finds Quenlin Blackwell Love on The Button | Cut,Larray Finds Quenlin Blackwell Love on The Button | Cut,2024-11-24T16:00:14Z,UCbaGn5VkOVlcRgIWAHcrJKA,Cut,24,"['Cut', 'Watch Cut', 'people', 'people videos', 'storytelling', 'relationships', 'Dating', 'Interviews', 'Firsts', 'couples', 'exes', 'love', 'Kids Try', 'games', 'challenges', 'Ethnic groups', 'People Interviews', 'Dares', 'Truth or Dare', '100 ways', 'blind dates', '100 people', 'experiments', '#tbt', 'party games', 'Truth or Drink', 'HiHo Kids', 'Hiho', 'college', '100 YOB', '100 Years of Beauty']",PT29M1S,hd,false,960889,55075,0,0,2369
kZRSiQameQc,Unstoppable CR7! | Al Gharafa SC (QAT) - Al Nassr (KSA) | Highlights | AFC Champions League Elite™,Unstoppable CR7! | Al Gharafa SC (QAT) - Al Nassr (KSA) | Highlights | AFC Champions League Elite™,2024-11-25T21:21:55Z,UCnj0TjaM0wyxkAWW_nz8_1g,The AFC Hub,17,"['2024/25', 'ACL', 'AFC', 'AFC Champions League Elite™', 'Al Gharafa SC', 'Al Nassr', 'Asian Football Confederation', 'Champions League', 'Elite', 'Football Asia', 'Football highlights', 'Highlights', 'asian football']",PT4M18S,hd,false,2667092,58879,0,0,1464
HI81otLtElg,SHOCKING ROUND 1 AT WORLD CHAMPIONSHIP,SHOCKING ROUND 1 AT WORLD CHAMPIONSHIP,2024-11-25T13:42:38Z,UCweCc7bSMX5J4jEH7HFImng,GMHikaru,20,"['Hikaru Nakamura', 'magnus carlsen', 'hikaru chess commentary', 'chess tournament', 'master chess moves', 'levy rozman', 'chess openings for white', 'chess openings for black', 'chess openings gothamchess', 'bongcloud', 'bongcloud speedrun', 'gothamchess', 'levy', 'gotham', 'hans', 'niemann', 'hans niemann', 'kramnik', 'cheating in chess', 'cheating chess', 'cheating', 'world chess championship', 'wcc', 'wcc 2024', 'championship 2024', 'gukesh vs ding', 'gukesh', 'ding', 'gukesh v ding', 'gukesh ding', 'ding gukesh', 'ding liren', 'liren ding']",PT25M,hd,false,413342,16431,0,0,1408
